create table D_CURR
(
  id          NUMBER(10),
  is 'Текущее значение расхода в трубопроводе 6';
comment on column D_CURR.tcool
  is 'Температура холодной воды';
comment on column D_CURR.tce1
  is 'Температура холодного конца канал 1';
comment on column D_CURR.tce2
  is 'Температура холодного конца канал 2';
comment on column D_CURR.tsum1
  is 'Тотальное время счета TB1';
comment on column D_CURR.tsum2
  is 'Тотальное время счета TB2';
comment on column D_CURR.q1h
  is 'Тепловая энергия канал 1 нарастающим итогом';
comment on column D_CURR.q2h
  is 'Тепловая энергия канал 2 нарастающим итогом';
comment on column D_CURR.v1h
  is 'Объемный расход воды по каналу 1  нарастающим итогом';
comment on column D_CURR.v2h
  is 'Объемный расход воды по каналу 2  нарастающим итогом';
comment on column D_CURR.v4h
  is 'Объемный расход воды по каналу 4  нарастающим итогом';
comment on column D_CURR.v5h
  is 'Объемный расход воды по каналу 5  нарастающим итогом';
comment on column D_CURR.errtime
  is 'Время аварии по  ТВ 1';
comment on column D_CURR.errtimeh
  is 'Время аварии нарастающим итогом';
comment on column D_CURR.hc
  is 'Нештатные ситуации общ';
comment on column D_CURR.sp
  is 'Схема потребления';
comment on column D_CURR.sp_tb1
  is 'Схема потребления TB1';
comment on column D_CURR.sp_tb2
  is 'Схема потребления TB2';
comment on column D_CURR.datecounter
  is 'Дата и время часов счетчика';
comment on column D_CURR.dg12
  is 'G1-G2';
comment on column D_CURR.dg45
  is 'G4-G5';
comment on column D_CURR.dp12
  is 'P1-P2';
comment on column D_CURR.dp45
  is 'P4-P5';
comment on column D_CURR.unitsr
  is '.Единицы измерения расхода';
comment on column D_CURR.q3
  is 'Тепловая энергия канал 3';
comment on column D_CURR.q4
  is 'Тепловая энергия канал 4';
comment on column D_CURR.patm
  is 'Атмосферное давление';
comment on column D_CURR.q5
  is 'Тепловая энергия канал 5';
comment on column D_CURR.dq12
  is 'Тепловая энергия потребитель 1';
comment on column D_CURR.dq45
  is 'Тепловая энергия потребитель 2';
comment on column D_CURR.pxb
  is 'Давление холодной воды';
comment on column D_CURR.dq
  is 'Расход энергии потребитель 1';
comment on column D_CURR.hc_1
  is 'Нештатная ситуация 1 (ТВ1 или внешняя)';
comment on column D_CURR.hc_2
  is 'Нештатная ситуация 2 (ТВ2 или внутренняя)';
comment on column D_CURR.thot
  is 'Температура горячей воды';
comment on column D_CURR.check_a
  is 'Проверка архивных данных на НС (0 - не производилась, 1 - произведена)';
comment on column D_CURR.oktime
  is 'Время безошиб.работы по ТВ1';
comment on column D_CURR.worktime
  is 'Время работы';
comment on column D_CURR.tair1
  is 'Температура воздуха канал 1';
comment on column D_CURR.tair2
  is 'Температура воздуха канал 2';
comment on column D_CURR.hc_code
  is 'Код нештатной ситуации тепловычислителя';
comment on column D_CURR.errtime2
  is 'Время аварии по ТВ 2';
comment on column D_CURR.oktime2
  is 'Время безошиб.работы  по ТВ2';
create index D_CURR_DCALL2 on D_CURR (DCALL, ID_BD, ID_PTYPE);
create index D_CURR_DCOUNTER2 on D_CURR (DCOUNTER, ID_BD, ID_PTYPE);
alter table D_CURR
  add constraint D_CURR_PK primary key (ID_BD, ID_PTYPE, DCALL);

