create table D_HOUR
(
  id          NUMBER(10),
  is 'Текущее значение расхода в трубопроводе 5';
comment on column D_HOUR.g6
  is 'Текущее значение расхода в трубопроводе 6';
comment on column D_HOUR.tcool
  is 'Температура холодной воды';
comment on column D_HOUR.tce1
  is 'Температура холодного конца канал 1';
comment on column D_HOUR.tce2
  is 'Температура холодного конца канал 2';
comment on column D_HOUR.tsum1
  is 'Тотальное время счета TB1';
comment on column D_HOUR.tsum2
  is 'Тотальное время счета TB2';
comment on column D_HOUR.q1h
  is 'Тепловая энергия канал 1 нарастающим итогом';
comment on column D_HOUR.q2h
  is 'Тепловая энергия канал 2 нарастающим итогом';
comment on column D_HOUR.v1h
  is 'Объемный расход воды по каналу 1  нарастающим итогом';
comment on column D_HOUR.v2h
  is 'Объемный расход воды по каналу 2  нарастающим итогом';
comment on column D_HOUR.v4h
  is 'Объемный расход воды по каналу 4  нарастающим итогом';
comment on column D_HOUR.v5h
  is 'Объемный расход воды по каналу 5  нарастающим итогом';
comment on column D_HOUR.errtime
  is 'Время аварии по  ТВ 1';
comment on column D_HOUR.errtimeh
  is 'Время аварии нарастающим итогом';
comment on column D_HOUR.hc
  is 'Нештатные ситуации общ';
comment on column D_HOUR.sp
  is 'Схема потребления';
comment on column D_HOUR.sp_tb1
  is 'Схема потребления TB1';
comment on column D_HOUR.sp_tb2
  is 'Схема потребления TB2';
comment on column D_HOUR.datecounter
  is 'Дата и время часов счетчика';
comment on column D_HOUR.dg12
  is 'G1-G2';
comment on column D_HOUR.dg45
  is 'G4-G5';
comment on column D_HOUR.dp12
  is 'P1-P2';
comment on column D_HOUR.dp45
  is 'P4-P5';
comment on column D_HOUR.unitsr
  is '.Единицы измерения расхода';
comment on column D_HOUR.q3
  is 'Тепловая энергия канал 3';
comment on column D_HOUR.q4
  is 'Тепловая энергия канал 4';
comment on column D_HOUR.patm
  is 'Атмосферное давление';
comment on column D_HOUR.q5
  is 'Тепловая энергия канал 5';
comment on column D_HOUR.dq12
  is 'Тепловая энергия потребитель 1';
comment on column D_HOUR.dq45
  is 'Тепловая энергия потребитель 2';
comment on column D_HOUR.pxb
  is 'Давление холодной воды';
comment on column D_HOUR.dq
  is 'Расход энергии потребитель 1';
comment on column D_HOUR.hc_1
  is 'Нештатная ситуация 1 (ТВ1 или внешняя)';
comment on column D_HOUR.hc_2
  is 'Нештатная ситуация 2 (ТВ2 или внутренняя)';
comment on column D_HOUR.thot
  is 'Температура горячей воды';
comment on column D_HOUR.check_a
  is 'Проверка архивных данных на НС (0 - не производилась, 1 - произведена)';
comment on column D_HOUR.oktime
  is 'Время безошиб.работы по ТВ1';
comment on column D_HOUR.worktime
  is 'Время работы';
comment on column D_HOUR.tair1
  is 'Температура воздуха канал 1';
comment on column D_HOUR.tair2
  is 'Температура воздуха канал 2';
comment on column D_HOUR.hc_code
  is 'Код нештатной ситуации тепловычислителя';
comment on column D_HOUR.errtime2
  is 'Время аварии по ТВ 2';
comment on column D_HOUR.oktime2
  is 'Время безошиб.работы  по ТВ2';
create index D_HOUR_DCALL2 on D_HOUR (DCALL, ID_BD, ID_PTYPE);
create index D_HOUR_DCOUNTER2 on D_HOUR (DCOUNTER, ID_BD, ID_PTYPE);
alter table D_HOUR
  add constraint D_HOUR_PK primary key (ID_BD, ID_PTYPE, DCOUNTER, DCALL);

